

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 27 08:47:21 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  3845                           
  3846                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  3847     0267  2A9F               	goto	i1l2112
  3848     0268                     i1l2106:
  3849                           
  3850                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;E:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  3851     0268  300A               	movlw	10
  3852     0269  00A0               	movwf	___lwmod@divisor
  3853     026A  3000               	movlw	0
  3854     026B  00A1               	movwf	___lwmod@divisor+1
  3855     026C  0832               	movf	sprintf@prec,w
  3856     026D  00AD               	movwf	??_sprintf
  3857     026E  072D               	addwf	??_sprintf,w
  3858     026F  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3859     0270  0084               	movwf	4
  3860     0271  120A  158A  200A  120A  118A  	fcall	stringdir
  3861     0276  00F6               	movwf	___lwdiv@divisor
  3862     0277  120A  158A  200A  120A  118A  	fcall	stringdir
  3863     027C  00F7               	movwf	___lwdiv@divisor+1
  3864     027D  0834               	movf	sprintf@val+1,w
  3865     027E  00F9               	movwf	___lwdiv@dividend+1
  3866     027F  0833               	movf	sprintf@val,w
  3867     0280  00F8               	movwf	___lwdiv@dividend
  3868     0281  120A  118A  2721  120A  118A  	fcall	___lwdiv
  3869     0286  0877               	movf	?___lwdiv+1,w
  3870     0287  1283               	bcf	3,5	;RP0=0, select bank0
  3871     0288  1303               	bcf	3,6	;RP1=0, select bank0
  3872     0289  00A3               	movwf	___lwmod@dividend+1
  3873     028A  0876               	movf	?___lwdiv,w
  3874     028B  00A2               	movwf	___lwmod@dividend
  3875     028C  120A  158A  27C4  120A  118A  	fcall	___lwmod
  3876     0291  1283               	bcf	3,5	;RP0=0, select bank0
  3877     0292  1303               	bcf	3,6	;RP1=0, select bank0
  3878     0293  0820               	movf	?___lwmod,w
  3879     0294  3E30               	addlw	48
  3880     0295  00B6               	movwf	sprintf@c
  3881     0296                     i1l2108:
  3882                           
  3883                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };E:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  3884     0296  0835               	movf	sprintf@sp,w
  3885     0297  0084               	movwf	4
  3886     0298  0836               	movf	sprintf@c,w
  3887     0299  1383               	bcf	3,7	;select IRP bank0
  3888     029A  0080               	movwf	0
  3889     029B                     i1l2110:
  3890     029B  3001               	movlw	1
  3891     029C  00AD               	movwf	??_sprintf
  3892     029D  082D               	movf	??_sprintf,w
  3893     029E  07B5               	addwf	sprintf@sp,f
  3894     029F                     i1l2112:
  3895                           
  3896                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  3897     029F  30FF               	movlw	255
  3898     02A0  00AD               	movwf	??_sprintf
  3899     02A1  082D               	movf	??_sprintf,w
  3900     02A2  07B2               	addwf	sprintf@prec,f
  3901     02A3  0A32               	incf	sprintf@prec,w
  3902     02A4  1D03               	btfss	3,2
  3903     02A5  2AA7               	goto	u198_21
  3904     02A6  2AA8               	goto	u198_20
  3905     02A7                     u198_21:
  3906     02A7  2A68               	goto	i1l2106
  3907     02A8                     u198_20:
  3908     02A8                     i1l2114:
  3909                           
  3910                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3911     02A8  3001               	movlw	1
  3912     02A9  07A6               	addwf	sprintf@f,f
  3913     02AA  30FF               	movlw	-1
  3914     02AB  0726               	addwf	sprintf@f,w
  3915     02AC  0084               	movwf	4
  3916     02AD  120A  158A  200A  120A  118A  	fcall	stringdir
  3917     02B2  00B6               	movwf	sprintf@c
  3918     02B3  0836               	movf	sprintf@c,w
  3919     02B4  1D03               	btfss	3,2
  3920     02B5  2AB7               	goto	u199_21
  3921     02B6  2AB8               	goto	u199_20
  3922     02B7                     u199_21:
  3923     02B7  29E7               	goto	i1l2064
  3924     02B8                     u199_20:
  3925     02B8                     i1l2116:
  3926                           
  3927                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  3928     02B8  0835               	movf	sprintf@sp,w
  3929     02B9  0084               	movwf	4
  3930     02BA  1383               	bcf	3,7	;select IRP bank0
  3931     02BB  0180               	clrf	0
  3932     02BC                     i1l390:
  3933     02BC  0008               	return
  3934     02BD                     __end_of_sprintf:
  3935                           
  3936                           	psect	text18
  3937     0FC4                     __ptext18:	
  3938 ;; *************** function ___lwmod *****************
  3939 ;; Defined at:
  3940 ;;		line 5 in file "E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  3941 ;; Parameters:    Size  Location     Type
  3942 ;;  divisor         2    0[BANK0 ] unsigned int 
  3943 ;;  dividend        2    2[BANK0 ] unsigned int 
  3944 ;; Auto vars:     Size  Location     Type
  3945 ;;  counter         1    5[BANK0 ] unsigned char 
  3946 ;; Return value:  Size  Location     Type
  3947 ;;                  2    0[BANK0 ] unsigned int 
  3948 ;; Registers used:
  3949 ;;		wreg, status,2, status,0
  3950 ;; Tracked objects:
  3951 ;;		On entry : 0/0
  3952 ;;		On exit  : 0/0
  3953 ;;		Unchanged: 0/0
  3954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3955 ;;      Params:         0       4       0       0       0
  3956 ;;      Locals:         0       1       0       0       0
  3957 ;;      Temps:          0       1       0       0       0
  3958 ;;      Totals:         0       6       0       0       0
  3959 ;;Total ram usage:        6 bytes
  3960 ;; Hardware stack levels used: 1
  3961 ;; This function calls:
  3962 ;;		Nothing
  3963 ;; This function is called by:
  3964 ;;		_isr
  3965 ;;		_sprintf
  3966 ;; This function uses a non-reentrant model
  3967 ;;
  3968                           
  3969     0FC4                     ___lwmod:	
  3970                           ;psect for function ___lwmod
  3971                           
  3972     0FC4                     i1l1782:	
  3973                           ;incstack = 0
  3974                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3975                           
  3976     0FC4  1283               	bcf	3,5	;RP0=0, select bank0
  3977     0FC5  1303               	bcf	3,6	;RP1=0, select bank0
  3978     0FC6  0820               	movf	___lwmod@divisor,w
  3979     0FC7  0421               	iorwf	___lwmod@divisor+1,w
  3980     0FC8  1903               	btfsc	3,2
  3981     0FC9  2FCB               	goto	u147_21
  3982     0FCA  2FCC               	goto	u147_20
  3983     0FCB                     u147_21:
  3984     0FCB  2FFB               	goto	i1l1800
  3985     0FCC                     u147_20:
  3986     0FCC                     i1l1784:
  3987     0FCC  01A5               	clrf	___lwmod@counter
  3988     0FCD  0AA5               	incf	___lwmod@counter,f
  3989     0FCE  2FDA               	goto	i1l1790
  3990     0FCF                     i1l1786:
  3991     0FCF  3001               	movlw	1
  3992     0FD0                     u148_25:
  3993     0FD0  1003               	clrc
  3994     0FD1  0DA0               	rlf	___lwmod@divisor,f
  3995     0FD2  0DA1               	rlf	___lwmod@divisor+1,f
  3996     0FD3  3EFF               	addlw	-1
  3997     0FD4  1D03               	skipz
  3998     0FD5  2FD0               	goto	u148_25
  3999     0FD6                     i1l1788:
  4000     0FD6  3001               	movlw	1
  4001     0FD7  00A4               	movwf	??___lwmod
  4002     0FD8  0824               	movf	??___lwmod,w
  4003     0FD9  07A5               	addwf	___lwmod@counter,f
  4004     0FDA                     i1l1790:
  4005     0FDA  1FA1               	btfss	___lwmod@divisor+1,7
  4006     0FDB  2FDD               	goto	u149_21
  4007     0FDC  2FDE               	goto	u149_20
  4008     0FDD                     u149_21:
  4009     0FDD  2FCF               	goto	i1l1786
  4010     0FDE                     u149_20:
  4011     0FDE                     i1l1792:
  4012     0FDE  0821               	movf	___lwmod@divisor+1,w
  4013     0FDF  0223               	subwf	___lwmod@dividend+1,w
  4014     0FE0  1D03               	skipz
  4015     0FE1  2FE4               	goto	u150_25
  4016     0FE2  0820               	movf	___lwmod@divisor,w
  4017     0FE3  0222               	subwf	___lwmod@dividend,w
  4018     0FE4                     u150_25:
  4019     0FE4  1C03               	skipc
  4020     0FE5  2FE7               	goto	u150_21
  4021     0FE6  2FE8               	goto	u150_20
  4022     0FE7                     u150_21:
  4023     0FE7  2FEE               	goto	i1l1796
  4024     0FE8                     u150_20:
  4025     0FE8                     i1l1794:
  4026     0FE8  0820               	movf	___lwmod@divisor,w
  4027     0FE9  02A2               	subwf	___lwmod@dividend,f
  4028     0FEA  0821               	movf	___lwmod@divisor+1,w
  4029     0FEB  1C03               	skipc
  4030     0FEC  03A3               	decf	___lwmod@dividend+1,f
  4031     0FED  02A3               	subwf	___lwmod@dividend+1,f
  4032     0FEE                     i1l1796:
  4033     0FEE  3001               	movlw	1
  4034     0FEF                     u151_25:
  4035     0FEF  1003               	clrc
  4036     0FF0  0CA1               	rrf	___lwmod@divisor+1,f
  4037     0FF1  0CA0               	rrf	___lwmod@divisor,f
  4038     0FF2  3EFF               	addlw	-1
  4039     0FF3  1D03               	skipz
  4040     0FF4  2FEF               	goto	u151_25
  4041     0FF5                     i1l1798:
  4042     0FF5  3001               	movlw	1
  4043     0FF6  02A5               	subwf	___lwmod@counter,f
  4044     0FF7  1D03               	btfss	3,2
  4045     0FF8  2FFA               	goto	u152_21
  4046     0FF9  2FFB               	goto	u152_20
  4047     0FFA                     u152_21:
  4048     0FFA  2FDE               	goto	i1l1792
  4049     0FFB                     u152_20:
  4050     0FFB                     i1l1800:
  4051     0FFB  0823               	movf	___lwmod@dividend+1,w
  4052     0FFC  00A1               	movwf	?___lwmod+1
  4053     0FFD  0822               	movf	___lwmod@dividend,w
  4054     0FFE  00A0               	movwf	?___lwmod
  4055     0FFF                     i1l676:
  4056     0FFF  0008               	return
  4057     1000                     __end_of___lwmod:
  4058                           
  4059                           	psect	text19
  4060     0721                     __ptext19:	
  4061 ;; *************** function ___lwdiv *****************
  4062 ;; Defined at:
  4063 ;;		line 5 in file "E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  4064 ;; Parameters:    Size  Location     Type
  4065 ;;  divisor         2    6[COMMON] unsigned int 
  4066 ;;  dividend        2    8[COMMON] unsigned int 
  4067 ;; Auto vars:     Size  Location     Type
  4068 ;;  quotient        2   11[COMMON] unsigned int 
  4069 ;;  counter         1   13[COMMON] unsigned char 
  4070 ;; Return value:  Size  Location     Type
  4071 ;;                  2    6[COMMON] unsigned int 
  4072 ;; Registers used:
  4073 ;;		wreg, status,2, status,0
  4074 ;; Tracked objects:
  4075 ;;		On entry : 0/0
  4076 ;;		On exit  : 0/0
  4077 ;;		Unchanged: 0/0
  4078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4079 ;;      Params:         4       0       0       0       0
  4080 ;;      Locals:         3       0       0       0       0
  4081 ;;      Temps:          1       0       0       0       0
  4082 ;;      Totals:         8       0       0       0       0
  4083 ;;Total ram usage:        8 bytes
  4084 ;; Hardware stack levels used: 1
  4085 ;; This function calls:
  4086 ;;		Nothing
  4087 ;; This function is called by:
  4088 ;;		_isr
  4089 ;;		_sprintf
  4090 ;; This function uses a non-reentrant model
  4091 ;;
  4092                           
  4093     0721                     ___lwdiv:	
  4094                           ;psect for function ___lwdiv
  4095                           
  4096     0721                     i1l1756:	
  4097                           ;incstack = 0
  4098                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4099                           
  4100     0721  01FB               	clrf	___lwdiv@quotient
  4101     0722  01FC               	clrf	___lwdiv@quotient+1
  4102     0723                     i1l1758:
  4103     0723  0876               	movf	___lwdiv@divisor,w
  4104     0724  0477               	iorwf	___lwdiv@divisor+1,w
  4105     0725  1903               	btfsc	3,2
  4106     0726  2F28               	goto	u140_21
  4107     0727  2F29               	goto	u140_20
  4108     0728                     u140_21:
  4109     0728  2F60               	goto	i1l1778
  4110     0729                     u140_20:
  4111     0729                     i1l1760:
  4112     0729  01FD               	clrf	___lwdiv@counter
  4113     072A  0AFD               	incf	___lwdiv@counter,f
  4114     072B  2F37               	goto	i1l1766
  4115     072C                     i1l1762:
  4116     072C  3001               	movlw	1
  4117     072D                     u141_25:
  4118     072D  1003               	clrc
  4119     072E  0DF6               	rlf	___lwdiv@divisor,f
  4120     072F  0DF7               	rlf	___lwdiv@divisor+1,f
  4121     0730  3EFF               	addlw	-1
  4122     0731  1D03               	skipz
  4123     0732  2F2D               	goto	u141_25
  4124     0733                     i1l1764:
  4125     0733  3001               	movlw	1
  4126     0734  00FA               	movwf	??___lwdiv
